Version 4
SHEET 1 2964 1400
WIRE 288 -304 224 -304
WIRE 368 -256 16 -256
WIRE 560 -256 560 -320
WIRE 656 -256 560 -256
WIRE 96 -240 96 -304
WIRE 288 -240 288 -304
WIRE 768 -240 720 -240
WIRE 864 -240 768 -240
WIRE 880 -240 880 -736
WIRE 880 -240 864 -240
WIRE 640 -224 640 -272
WIRE 656 -224 640 -224
WIRE 896 -224 896 -368
WIRE -48 -192 -48 -256
WIRE 16 -192 16 -256
WIRE 16 -192 -48 -192
WIRE 32 -192 16 -192
WIRE 368 -192 368 -256
WIRE 368 -192 352 -192
WIRE -48 -160 -48 -192
WIRE 640 -144 640 -224
WIRE 656 -144 640 -144
WIRE 768 -144 768 -240
WIRE 768 -144 736 -144
WIRE 96 -128 96 -144
WIRE 160 -128 96 -128
WIRE 288 -128 288 -144
WIRE 288 -128 224 -128
WIRE 864 -128 864 -240
WIRE 368 -80 16 -80
WIRE 96 -64 96 -128
WIRE 288 -64 288 -128
WIRE -48 -16 -48 -80
WIRE 16 -16 16 -80
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 368 -16 368 -80
WIRE 368 -16 352 -16
WIRE 768 -16 720 -16
WIRE -48 16 -48 -16
WIRE 720 32 720 -16
WIRE 96 48 96 32
WIRE 160 48 96 48
WIRE 288 48 288 32
WIRE 288 48 224 48
WIRE 96 64 96 48
WIRE 464 64 464 -960
WIRE 464 64 96 64
WIRE 288 80 288 48
WIRE 528 80 528 -752
WIRE 528 80 288 80
WIRE 368 96 16 96
WIRE 768 96 768 -16
WIRE 864 96 864 -48
WIRE 976 96 864 96
WIRE 1072 96 976 96
WIRE 96 112 96 64
WIRE 288 112 288 80
WIRE 976 112 976 96
WIRE -48 160 -48 96
WIRE 16 160 16 96
WIRE 16 160 -48 160
WIRE 32 160 16 160
WIRE 368 160 368 96
WIRE 368 160 352 160
WIRE 432 160 368 160
WIRE 640 160 624 160
WIRE 624 192 624 160
WIRE 624 192 608 192
WIRE 608 208 608 192
WIRE 896 224 896 -144
WIRE 896 224 864 224
WIRE 976 224 976 192
WIRE 976 224 896 224
WIRE -672 240 -800 240
WIRE 96 240 96 208
WIRE 160 240 96 240
WIRE 288 240 288 208
WIRE 288 240 224 240
WIRE 96 288 96 240
WIRE 288 288 288 240
WIRE -352 320 -384 320
WIRE -320 320 -352 320
WIRE -672 336 -672 240
WIRE -592 336 -672 336
WIRE -480 336 -512 336
WIRE -448 336 -480 336
WIRE -320 336 -320 320
WIRE -304 336 -320 336
WIRE -176 336 -240 336
WIRE -48 336 -96 336
WIRE 32 336 -48 336
WIRE 560 336 352 336
WIRE 608 336 608 288
WIRE 608 336 560 336
WIRE 672 352 672 192
WIRE 720 352 720 320
WIRE 768 352 768 224
WIRE 768 352 720 352
WIRE 192 384 96 384
WIRE 288 384 192 384
WIRE -480 416 -480 336
WIRE -464 416 -480 416
WIRE -352 416 -352 320
WIRE -352 416 -384 416
WIRE -48 448 -48 336
WIRE 192 448 192 384
WIRE 432 448 432 160
WIRE 560 448 560 336
WIRE -48 576 -48 528
WIRE 432 576 432 528
WIRE 432 576 -48 576
WIRE 560 576 560 528
WIRE 560 576 432 576
WIRE -480 592 -512 592
WIRE 432 608 432 576
WIRE 560 608 560 576
WIRE -240 624 -304 624
WIRE -592 672 -624 672
WIRE -480 672 -480 592
WIRE -480 672 -512 672
WIRE -432 672 -480 672
WIRE -240 672 -240 624
WIRE -240 672 -272 672
WIRE -624 688 -624 672
WIRE 432 720 432 688
WIRE 560 720 560 672
WIRE -592 752 -624 752
WIRE -480 752 -480 672
WIRE -480 752 -512 752
WIRE -448 752 -480 752
WIRE 1360 752 1152 752
WIRE -240 768 -240 672
WIRE -240 768 -384 768
WIRE -192 768 -240 768
WIRE 912 768 848 768
WIRE -448 784 -480 784
WIRE 0 784 0 768
WIRE 0 784 -112 784
WIRE 848 784 848 768
WIRE 0 800 0 784
WIRE 192 800 192 528
WIRE 912 800 912 768
WIRE 1152 800 1152 752
WIRE 1184 800 1152 800
WIRE 1296 800 1248 800
WIRE -480 816 -480 784
WIRE 1360 816 1360 752
WIRE -64 848 -192 848
WIRE 304 848 256 848
WIRE 992 848 960 848
WIRE 1152 848 1152 800
WIRE 1152 848 1072 848
WIRE 1200 848 1152 848
WIRE 1296 864 1296 800
WIRE 1296 864 1264 864
WIRE 304 880 304 848
WIRE 1200 880 1184 880
WIRE 96 896 0 896
WIRE 192 896 96 896
WIRE 1504 912 1360 912
WIRE 1056 928 1040 928
WIRE 1152 928 1152 848
WIRE 1152 928 1136 928
WIRE 1184 928 1184 880
WIRE 96 960 96 896
WIRE 1360 1024 1152 1024
WIRE 912 1040 848 1040
WIRE 848 1056 848 1040
WIRE 912 1072 912 1040
WIRE 1152 1072 1152 1024
WIRE 1184 1072 1152 1072
WIRE 1296 1072 1248 1072
WIRE -32 1088 -64 1088
WIRE 96 1088 96 1040
WIRE 96 1088 32 1088
WIRE 1360 1088 1360 1024
WIRE 992 1120 960 1120
WIRE 1152 1120 1152 1072
WIRE 1152 1120 1072 1120
WIRE 1200 1120 1152 1120
WIRE 1296 1136 1296 1072
WIRE 1296 1136 1264 1136
WIRE 1200 1152 1184 1152
WIRE -240 1168 -288 1168
WIRE -112 1168 -112 784
WIRE -112 1168 -160 1168
WIRE -64 1168 -64 1088
WIRE -64 1168 -112 1168
WIRE -32 1168 -64 1168
WIRE 96 1184 96 1088
WIRE 96 1184 32 1184
WIRE 1504 1184 1360 1184
WIRE -32 1200 -112 1200
WIRE 1088 1200 1024 1200
WIRE 1184 1200 1184 1152
WIRE 896 1248 880 1248
WIRE 1088 1248 1088 1200
WIRE 1152 1248 1152 1120
WIRE 1152 1248 1088 1248
FLAG 192 -688 15V
FLAG -224 -624 15V
FLAG -288 -512 0
FLAG -224 -416 -15V
FLAG 432 720 0
FLAG 560 720 0
FLAG -624 752 CUTOFF_CV
FLAG -800 240 Audio
FLAG -608 -256 0
FLAG -720 -256 0
FLAG -720 -336 Audio
FLAG -608 -336 CUTOFF_CV
FLAG -448 304 0
FLAG 1200 64 15V
FLAG 1200 144 0
FLAG 720 320 15V
FLAG 720 32 -15V
FLAG -112 1280 0
FLAG 304 880 0
FLAG -192 928 0
FLAG -480 816 0
FLAG 0 688 15V
FLAG -640 624 -15V
FLAG -640 544 15V
FLAG 1280 -640 15V
FLAG 1280 -928 -15V
FLAG 1504 -688 0
FLAG 1168 -1024 15V
FLAG 1088 -1024 0
FLAG -480 -256 0
FLAG -368 -256 0
FLAG -480 -336 RESO_CV
FLAG -368 -336 VCA_CV
FLAG -624 688 -15V
FLAG 1040 928 VCA_CV
FLAG 1584 912 VCA_I_ABC
FLAG 912 880 -15V
FLAG 848 784 0
FLAG 880 1248 RESO_CV
FLAG 1584 1184 RESO_I_ABC
FLAG 1184 928 0
FLAG 912 1152 -15V
FLAG 848 1056 0
FLAG 1184 1200 0
FLAG 672 352 RESO_I_ABC
FLAG 1328 -608 VCA_I_ABC
FLAG -288 1168 LIN_FM
SYMBOL npn 32 112 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 32 -64 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 32 -240 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn 352 -240 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 352 -64 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 352 112 M0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL cap 224 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 224 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap 224 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 224 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL npn 352 -512 M0
SYMATTR InstName Q7
SYMATTR Value CA3046
SYMBOL npn 32 -512 R0
SYMATTR InstName Q8
SYMATTR Value CA3046
SYMBOL voltage -224 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -64 0 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -64 -176 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -64 -352 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -64 -656 R0
SYMATTR InstName R4
SYMATTR Value 5k9
SYMBOL npn 32 288 R0
SYMATTR InstName Q9
SYMATTR Value CA3046
SYMBOL npn 352 288 M0
SYMATTR InstName Q10
SYMATTR Value CA3046
SYMBOL res 176 432 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -64 432 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 416 432 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 544 432 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -224 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL polcap -240 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL res 416 592 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL polcap 544 608 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL voltage -720 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -208 8 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 {AMPL} 500)
SYMATTR InstName V3
SYMBOL voltage -608 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Opamps\\opamp 688 -384 M180
SYMATTR InstName U2
SYMBOL Opamps\\opamp 688 -176 M180
SYMATTR InstName U5
SYMBOL res 752 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 656 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 5k1
SYMBOL res 640 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 992 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 992 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -80 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL Opamps\\opamp -416 384 M180
SYMATTR InstName U7
SYMBOL res -368 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res -496 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL LM13700 800 240 R180
SYMATTR InstName U8
SYMBOL res 592 192 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 960 96 R0
SYMATTR InstName R27
SYMATTR Value 51
SYMBOL res 1168 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL Misc\\potentiometer_standard 1216 160 R180
WINDOW 0 46 -38 Left 2
WINDOW 3 36 124 Left 2
WINDOW 39 41 158 Left 2
WINDOW 38 42 -5 Left 2
SYMATTR InstName U1
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMBOL res 848 -144 R0
WINDOW 0 -53 38 Left 2
WINDOW 3 -52 79 Left 2
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL res 880 -240 R0
SYMATTR InstName R39
SYMATTR Value 200
SYMBOL npn -64 800 R0
SYMATTR InstName Q11
SYMATTR Value CA3046
SYMBOL npn 256 800 M0
SYMATTR InstName Q13
SYMATTR Value CA3046
SYMBOL res -16 672 R0
SYMATTR InstName R18
SYMATTR Value 1MEG
SYMBOL res 80 944 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 32 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL Opamps\\opamp 0 1120 R0
SYMATTR InstName U3
SYMBOL res -128 1184 R0
SYMATTR InstName R21
SYMATTR Value 1000k
SYMBOL Opamps\\opamp -416 704 R0
SYMATTR InstName U10
SYMBOL res -496 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL res -496 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 270k
SYMBOL Misc\\potentiometer_standard -656 528 R0
WINDOW 3 -221 47 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -95 12 Left 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U4
SYMBOL LM13700 1200 -720 M180
SYMATTR InstName U6
SYMBOL Opamps\\opamp 1568 -816 R0
SYMATTR InstName U12
SYMBOL res 1104 -992 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Misc\\potentiometer_standard 1184 -1040 R90
WINDOW 0 -76 84 Left 2
WINDOW 3 -91 150 Left 2
WINDOW 38 -88 50 Left 2
SYMATTR InstName U11
SYMATTR Value Rtot=10K wiper=.42
SYMATTR SpiceLine ""
SYMBOL voltage -480 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -368 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 4.5
SYMBOL res -208 752 R0
SYMATTR InstName R9
SYMATTR Value 56k
SYMBOL res -208 832 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -336 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 68k
SYMBOL Misc\\potentiometer_standard -368 688 R270
WINDOW 3 108 -53 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 134 -52 VRight 2
SYMATTR Value Rtot=50K wiper=0.3
SYMATTR SpiceLine ""
SYMATTR InstName U9
SYMBOL res -496 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 270k
SYMBOL Opamps\\opamp 688 -880 M180
SYMATTR InstName U14
SYMBOL Opamps\\opamp 688 -672 M180
SYMATTR InstName U15
SYMBOL res 752 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 656 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 5k1
SYMBOL res 640 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL pnp 1296 912 M180
SYMATTR InstName Q15
SYMBOL res 976 864 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp 1232 800 R0
SYMATTR InstName U16
SYMBOL Misc\\potentiometer_standard 896 784 R0
WINDOW 3 -231 118 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -120 84 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U17
SYMBOL res 1152 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL diode 1248 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D1
SYMBOL res 1600 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL pnp 1296 1184 M180
SYMATTR InstName Q16
SYMBOL res 976 1136 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp 1232 1072 R0
SYMATTR InstName U18
SYMBOL Misc\\potentiometer_standard 896 1056 R0
WINDOW 3 -231 118 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -120 84 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U19
SYMBOL res 992 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 9.1k
SYMBOL diode 1248 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D2
SYMBOL res 1600 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL Misc\\potentiometer_standard 960 1264 R270
WINDOW 3 -45 -53 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -44 -140 VRight 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=20K wiper=0.76
SYMATTR SpiceLine ""
SYMATTR InstName U20
SYMBOL res -144 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL Misc\\potentiometer_standard 1520 -832 R270
WINDOW 3 8 205 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -27 189 VRight 2
WINDOW 0 46 179 VRight 2
SYMATTR Value Rtot=50K wiper=0.66
SYMATTR SpiceLine ""
SYMATTR InstName U13
TEXT 664 -536 Left 2 !.lib opamp.sub
TEXT 800 272 Left 2 !.lib LTC.lib
TEXT 808 304 Left 2 !.lib lm13700.sub
TEXT -880 -72 Left 2 ;XM8 moog ladder filter\n0.5V octave\n13Hz to 13kHz with U4 at 0.1\nTODO: Test filter for self oscillation
TEXT 1200 -688 Right 2 !.lib LTC.lib
TEXT 1192 -656 Right 2 !.lib lm13700.sub
TEXT -992 -272 Left 2 !.ac oct 100 1 50000
TEXT 952 -624 Left 2 ;Flipping inputs here\ncompensates for \ninverting output
TEXT 1168 -1120 Left 2 ;This seems extremely\nsensitive, try in \npractice
TEXT 1488 -1024 Left 2 ;Transimpedance amp\nextends cutoff range\n(but does this change\nthe original sound\ntoo much?)
TEXT -328 880 Left 2 ;3300ppm\ntempco
TEXT -352 720 Left 2 ;Tracking
TEXT -936 608 Left 2 ;Centered pot gives about\n10Hz to 10kHz range for\n0 to 5V CV, mix multiple\nCVs to extend range\nor replace 50k resistor
TEXT -784 816 Left 2 ;1V/oct mixing point,\nuse 100k input for 1V/oct.\nCV is 0.5V/oct with 50k res
TEXT 840 -392 Right 2 ;24dB
TEXT 840 -760 Right 2 ;12dB
TEXT 904 -336 Left 2 ;Reso needs separate buffer\nas it must always be tapped\nat 24dB
TEXT 840 -264 Right 2 ;24dB
TEXT 840 -888 Right 2 ;12dB
TEXT 592 -1064 Left 2 ;Remove these buffers if \nIf 12/24dB switch not needed.
TEXT -1064 784 Left 2 !;dc V8 0 5 0.1
TEXT 1560 776 Left 2 ;max -434uA on memorymoog, \nmax -488 here.\nAdjust max gain using VCA gain trimmer
TEXT 360 800 Left 2 ;Deadband adjust,\nadd offset at bottom \nof CV for full off,\n0 to 220mV
TEXT 944 744 Left 2 ;sum point, 10k\nresistor for similar \nresponse as CV
TEXT 360 944 Left 2 ;Use 1.5MEG resistor\nto -15V for fixed 0.1V\noffset of CV instead of\nusing potmeter
TEXT 1560 1048 Left 2 ;max -73 to -434 uA on memorymoog,\nmax -162 to -536 uA here.
TEXT 360 1088 Left 2 ;Leaving out the 1Meg and\ntrimpots will give I_abc very\nclose to 0 but may not be\nperfect and thus not 100%\noff.
TEXT 1488 -616 Left 2 ;Use resistor \ninstead of potmeter\nif computer calibrated\n \nMake sure to leave room\nfor extra gain if you want\nto compensate loss of gain\nfrom resonance
TEXT -616 1024 Left 2 ;Yusynth uses a 1/10 ratio for \nlinear fm vs reference (100k \nvs 1M reference resistor).\nI chose the same ratio here,\nmust be tested in practice.
TEXT 1544 -1072 Left 2 ;VCA Gain
TEXT -1600 104 Left 2 ;Audio - mostly undistorted at max, push past max for overdrive.\nV p.p. at base is 16mV\nMax 5vp.p: R24: 40k, R16: 33k, R17: 120k\nMax 10vp.p: R24: 20k, R16: 66k, R17: 120k\nMax 20vp.p: R24: 10k, R16: 132k, R17: 120k\n \nSafe, no distortion:\nR24: 1k, R16:120k, R17: 39k
TEXT -1602 1330 Left 2 !;tran 0.01
TEXT -984 -176 Left 2 !.step PARAM AMPL 4 12 1
TEXT -1592 360 Left 2 ;TODO: Breadboard and test distortion
